1	10
11	290
301	300
601	300
901	300
1201	300
1501	300
1801	300
2101	300
2401	300
2701	300
3001	300
3301	300
3601	300
3901	300
4201	300
4501	300
4801	300
5101	300
5401	300
5701	300
6001	300
6301	300
6601	300
6901	300
7201	300
7501	300
7801	300
8101	300
8401	300
8701	300
9001	300
9301	300
9601	300
9901	300
10201	300
10501	300
10801	300
11101	300
11401	300
11701	300
12001	300
12301	300
12601	300
12901	300
13201	300
13501	300
13801	300
14101	300
14401	300
14701	300
15001	300
15301	300
15601	300
15901	300
16201	300
16501	300
16801	300
17101	300
17401	300
17701	300
18001	300
18301	300
18601	300
18901	300
19201	300
19501	300
19801	300
20101	300
20401	300
20701	300
21001	300
21301	300
21601	300
21901	300
22201	300
22501	300
22801	300
23101	300
23401	300
23701	300
24001	300
24301	300
24601	300
24901	300
25201	300
25501	300
25801	300
26101	300
26401	300
26701	300
27001	300
27301	300
27601	300
27901	300
28201	300
28501	300
28801	300
29101	300
29401	300
29701	300
30001	300
30301	300
30601	300
30901	300
31201	300
31501	300
31801	300
32101	300
32401	300
32701	300
33001	300
33301	300
33601	300
33901	300
34201	300
34501	300
34801	300
35101	300
35401	300
35701	300
36001	300
36301	300
36601	300
36901	300
37201	300
37501	300
37801	300
38101	300
38401	300
38701	300
39001	300
39301	300
39601	300
39901	300
40201	300
40501	300
40801	300
41101	300
41401	300
41701	300
42001	300
42301	300
42601	300
42901	300
43201	300
43501	300
43801	300
44101	300
44401	300
44701	300
45001	300
45301	300
45601	300
45901	300
46201	300
46501	300
46801	300
47101	300
47401	300
47701	300
48001	300
48301	300
48601	300
48901	300
49201	300
49501	300
49801	300
50101	300
50401	300
50701	300
51001	300
51301	300
51601	300
51901	300
52201	300
52501	300
52801	300
53101	300
53401	300
53701	300
54001	300
54301	300
54601	300
54901	300
55201	300
55501	300
55801	300
56101	300
56401	300
56701	300
57001	300
57301	300
57601	300
57901	300
58201	300
58501	300
58801	300
59101	300
59401	300
59701	300
60001	300
60301	300
60601	300
60901	300
61201	300
61501	300
61801	300
62101	300
62401	300
62701	300
63001	300
63301	300
63601	300
63901	300
64201	300
64501	300
64801	300
65101	300
65401	300
65701	300
66001	300
66301	300
66601	300
66901	300
67201	300
67501	300
67801	300
68101	300
68401	300
68701	300
69001	300
69301	300
69601	300
69901	300
70201	300
70501	300
70801	300
71101	300
71401	300
71701	300
72001	300
72301	300
72601	300
72901	300
73201	300
73501	300
73801	300
74101	300
74401	300
74701	300
75001	300
75301	300
75601	300
75901	300
76201	300
76501	300
76801	300
77101	300
77401	300
77701	300
78001	300
78301	300
78601	300
78901	300
79201	300
79501	300
79801	300
80101	300
80401	300
80701	300
81001	300
81301	300
81601	300
81901	300
82201	300
82501	300
82801	300
83101	300
83401	300
83701	300
84001	300
84301	300
84601	300
84901	300
85201	300
85501	300
85801	300
86101	300
86401	300
86701	300
87001	300
87301	300
87601	300
87901	300
88201	300
88501	300
88801	300
89101	300
89401	300
89701	300
90001	300
90301	300
90601	300
90901	300
91201	300
91501	300
91801	300
92101	300
92401	300
92701	300
93001	300
93301	300
93601	300
93901	300
94201	300
94501	300
94801	300
95101	300
95401	300
95701	300
96001	300
96301	300
96601	300
96901	300
97201	300
97501	300
97801	300
98101	300
98401	300
98701	300
99001	300
99301	300
99601	300
99901	300
100201	300
100501	300
100801	300
101101	300
101401	300
101701	300
102001	300
102301	300
102601	300
102901	300
103201	300
103501	300
103801	300
104101	300
104401	300
104701	300
105001	300
105301	300
105601	300
105901	300
106201	300
106501	300
106801	300
107101	300
107401	300
107701	300
108001	300
108301	300
108601	300
108901	300
109201	300
109501	300
109801	300
110101	300
110401	300
110701	300
111001	300
111301	300
111601	300
111901	300
112201	300
112501	300
112801	300
113101	300
113401	300
113701	300
114001	300
114301	300
114601	300
114901	300
115201	300
115501	300
115801	300
116101	300
116401	300
116701	300
117001	300
117301	300
117601	300
117901	300
118201	300
118501	300
118801	300
119101	300
119401	300
119701	300
120001	300
120301	300
120601	300
120901	300
121201	300
121501	300
121801	300
122101	300
122401	300
122701	300
123001	300
123301	300
123601	300
123901	300
124201	300
124501	300
124801	300
125101	300
125401	300
125701	300
126001	300
126301	300
126601	300
126901	300
127201	300
127501	300
127801	300
128101	300
128401	300
128701	300
129001	300
129301	300
129601	300
129901	300
130201	300
130501	300
130801	300
131101	300
131401	300
131701	300
132001	300
132301	300
132601	300
132901	300
133201	300
133501	300
133801	300
134101	300
134401	300
134701	300
135001	300
135301	300
135601	300
135901	300
136201	300
136501	300
136801	300
137101	300
137401	300
137701	300
138001	300
138301	300
138601	300
138901	300
139201	300
139501	300
139801	300
140101	300
140401	300
140701	300
141001	300
141301	300
141601	300
141901	300
142201	300
142501	300
142801	300
143101	300
143401	300
143701	300
144001	300
144301	300
144601	300
144901	300
145201	300
145501	300
145801	300
146101	300
146401	300
146701	300
147001	300
147301	300
147601	300
147901	300
148201	300
148501	300
148801	300
149101	300
149401	300
149701	300
150001	300
150301	300
150601	300
150901	300
151201	300
151501	300
151801	300
152101	300
152401	300
152701	300
153001	300
153301	300
153601	300
153901	300
154201	300
154501	300
154801	300
155101	300
155401	300
155701	300
156001	300
156301	300
156601	300
156901	300
157201	300
157501	300
157801	300
158101	300
158401	300
158701	300
159001	300
159301	300
159601	300
159901	300
160201	300
160501	300
160801	300
161101	300
161401	300
161701	300
162001	300
162301	300
162601	300
162901	300
163201	300
163501	300
163801	300
164101	300
164401	300
164701	300
165001	300
165301	300
165601	300
165901	300
166201	300
166501	300
166801	300
167101	300
167401	300
167701	300
168001	300
168301	300
168601	300
168901	300
169201	300
169501	300
169801	300
170101	300
170401	300
170701	300
171001	300
171301	300
171601	300
171901	300
172201	300
172501	300
172801	300
173101	300
173401	300
173701	300
